
> backend-javascript-fullstack@1.0.0 test
> jest --coverage --runInBand

PASS src/security/__tests__/password.spec.ts
PASS src/security/__tests__/jwt.spec.ts
---------------------------|---------|----------|---------|---------|-------------------
File                       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
---------------------------|---------|----------|---------|---------|-------------------
All files                  |    2.67 |    10.41 |       4 |    2.71 |                   
 src                       |       0 |        0 |       0 |       0 |                   
  app.ts                   |       0 |      100 |       0 |       0 | 1-44              
  server.ts                |       0 |        0 |       0 |       0 | 1-8               
 src/config                |      40 |       75 |     100 |      40 |                   
  env.ts                   |     100 |       75 |     100 |     100 | 5-9               
  prisma.ts                |       0 |      100 |     100 |       0 | 1-8               
 src/container             |       0 |      100 |     100 |       0 |                   
  audit.container.ts       |       0 |      100 |     100 |       0 | 1-9               
  auth.container.ts        |       0 |      100 |     100 |       0 | 1-11              
  category.container.ts    |       0 |      100 |     100 |       0 | 1-12              
  docs.container.ts        |       0 |      100 |     100 |       0 | 1-5               
  item.container.ts        |       0 |      100 |     100 |       0 | 1-14              
 src/controllers           |       0 |        0 |       0 |       0 |                   
  audit.controller.ts      |       0 |      100 |       0 |       0 | 5-20              
  auth.controller.ts       |       0 |        0 |       0 |       0 | 4-83              
  category.controller.ts   |       0 |        0 |       0 |       0 | 3-118             
  docs.controller.ts       |       0 |      100 |       0 |       0 | 3-51              
  item.controller.ts       |       0 |        0 |       0 |       0 | 3-166             
 src/database              |       0 |      100 |       0 |       0 |                   
  transaction.ts           |       0 |      100 |       0 |       0 | 1-12              
 src/dto/auth              |       0 |      100 |       0 |       0 |                   
  auth-response.dto.ts     |       0 |      100 |       0 |       0 | 2-5               
  create-user.dto.ts       |       0 |      100 |       0 |       0 | 3-7               
  login-response.dto.ts    |       0 |      100 |       0 |       0 | 3-6               
  login.dto.ts             |       0 |      100 |       0 |       0 | 2-5               
  register.dto.ts          |       0 |      100 |       0 |       0 | 1-4               
  user-response.dto.ts     |       0 |      100 |       0 |       0 | 3-17              
 src/dto/category          |       0 |      100 |       0 |       0 |                   
  category-response.dto.ts |       0 |      100 |       0 |       0 | 1-11              
  create-category.dto.ts   |       0 |      100 |       0 |       0 | 1-4               
  update-category.dto.ts   |       0 |      100 |       0 |       0 | 1-4               
 src/dto/item              |       0 |        0 |       0 |       0 |                   
  create-item.dto.ts       |       0 |      100 |       0 |       0 | 1-8               
  item-response.dto.ts     |       0 |        0 |       0 |       0 | 1-20              
  update-item.dto.ts       |       0 |      100 |       0 |       0 | 1-9               
 src/errors                |       0 |        0 |       0 |       0 |                   
  AppError.ts              |       0 |      100 |       0 |       0 | 1-11              
  BadRequestError.ts       |       0 |        0 |       0 |       0 | 1-5               
  ConflictError.ts         |       0 |        0 |       0 |       0 | 1-5               
  ForbiddenError.ts        |       0 |        0 |       0 |       0 | 1-5               
  NotFoundError.ts         |       0 |        0 |       0 |       0 | 2-6               
  UnauthorizedError.ts     |       0 |        0 |       0 |       0 | 1-5               
 src/middleware            |       0 |        0 |       0 |       0 |                   
  auth.middleware.ts       |       0 |        0 |       0 |       0 | 4-33              
  error.middleware.ts      |       0 |        0 |       0 |       0 | 2-21              
  notFound.middleware.ts   |       0 |      100 |       0 |       0 | 3-4               
  role.middleware.ts       |       0 |        0 |       0 |       0 | 9-27              
  validate.middleware.ts   |       0 |        0 |       0 |       0 | 6-32              
 src/repositories          |       0 |        0 |       0 |       0 |                   
  audit.repository.ts      |       0 |      100 |       0 |       0 | 3-22              
  base.repository.ts       |       0 |        0 |       0 |       0 | 1-8               
  category.repository.ts   |       0 |      100 |       0 |       0 | 3-58              
  item.repository.ts       |       0 |      100 |       0 |       0 | 3-90              
  user.repository.ts       |       0 |      100 |       0 |       0 | 1-33              
 src/routes                |       0 |      100 |     100 |       0 |                   
  audit.routes.ts          |       0 |      100 |     100 |       0 | 1-12              
  auth.routes.ts           |       0 |      100 |     100 |       0 | 1-32              
  category.routes.ts       |       0 |      100 |     100 |       0 | 1-47              
  docs.routes.ts           |       0 |      100 |     100 |       0 | 1-11              
  item.routes.ts           |       0 |      100 |     100 |       0 | 1-62              
 src/security              |   93.33 |       80 |     100 |   93.33 |                   
  auth.constant.ts         |     100 |      100 |     100 |     100 |                   
  jwt.ts                   |   88.88 |       80 |     100 |   88.88 | 25                
  password.ts              |     100 |      100 |     100 |     100 |                   
 src/services              |       0 |        0 |       0 |       0 |                   
  audit.service.ts         |       0 |      100 |       0 |       0 | 4-13              
  auth.service.ts          |       0 |        0 |       0 |       0 | 1-77              
  category.service.ts      |       0 |        0 |       0 |       0 | 1-124             
  item.service.ts          |       0 |        0 |       0 |       0 | 1-228             
 src/swagger               |       0 |      100 |     100 |       0 |                   
  openapi.ts               |       0 |      100 |     100 |       0 | 2                 
 src/validators            |       0 |      100 |     100 |       0 |                   
  auth.validator.ts        |       0 |      100 |     100 |       0 | 1-4               
  category.validator.ts    |       0 |      100 |     100 |       0 | 1-9               
  common.validator.ts      |       0 |      100 |     100 |       0 | 1-3               
  item.validator.ts        |       0 |      100 |     100 |       0 | 1-13              
  login.validator.ts       |       0 |      100 |     100 |       0 | 1-4               
  search.validator.ts      |       0 |      100 |     100 |       0 | 1-3               
---------------------------|---------|----------|---------|---------|-------------------

Test Suites: 2 passed, 2 total
Tests:       3 passed, 3 total
Snapshots:   0 total
Time:        2.519 s
Ran all test suites.
